symbol,direction,timeframe,outcome,ai_score,signal_quality,rsi,ema50,ema200,trend,wave_bias,price,ai_entry,ai_tp,ai_sl,exit_price,pnl_pct,created_at_readable,matched_rules,failed_rules
SOLUSDT,LONG,5m,WIN,42,SKIP,44.3133855147,82.2971308435,82.0998454454,neutral,,82.29,82.29,83.52435000000001,81.4671,82.61,0.39,2026-05-29 10:10:04,RSI neutral-niedrig (44)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,⚠️ 2 HIGH-Impact News aktiv|Preis zu nah an EMA 200 (0.23%) – Ausschluss v2.0
FETUSDT,LONG,5m,WIN,36,SKIP,40.4142574174,0.2418202231,0.2374845916,bearish,,0.2396,0.2396,0.24319400000000002,0.237204,0.2437,1.71,2026-05-29 10:25:04,"RSI neutral-niedrig (40)|EMA bullish (EMA50>EMA200, Dist 0.9%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",⚠️ 2 HIGH-Impact News aktiv|Trend BEARISH – gegen LONG
XRPUSDT,LONG,5m,WIN,50,SCHWACH,38.6786621728,1.3199414881,1.3153233664,neutral,,1.3188,1.3188,1.338582,1.305612,1.3232,0.33,2026-05-29 10:35:05,RSI niedrig (39) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,⚠️ 2 HIGH-Impact News aktiv|Preis zu nah an EMA 200 (0.26%) – Ausschluss v2.0
SOLUSDT,LONG,5m,WIN,50,SCHWACH,37.8710738766,82.2789746089,82.1083781628,neutral,,82.15,82.15,83.38225,81.3285,82.61,0.56,2026-05-29 10:45:06,RSI niedrig (38) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,⚠️ 2 HIGH-Impact News aktiv|Preis zu nah an EMA 200 (0.05%) – Ausschluss v2.0
BTCUSDT,LONG,5m,WIN,42,SKIP,44.628385838,73693.0819403167,73619.1348131951,neutral,,73651.47,73651.47,74756.24205,72914.9553,73804.01,0.21,2026-05-29 10:50:03,RSI neutral-niedrig (45)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,⚠️ 2 HIGH-Impact News aktiv|Preis zu nah an EMA 200 (0.04%) – Ausschluss v2.0
FETUSDT,LONG,5m,WIN,36,SKIP,41.3998293861,0.2413147773,0.2376381393,bearish,,0.2393,0.2393,0.2428895,0.236907,0.2437,1.84,2026-05-29 11:00:11,"RSI neutral-niedrig (41)|EMA bullish (EMA50>EMA200, Dist 0.7%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",⚠️ 2 HIGH-Impact News aktiv|Trend BEARISH – gegen LONG
XRPUSDT,LONG,5m,WIN,70,OKAY,35.2669528979,1.3195574403,1.3155323016,neutral,,1.3169,1.3169,1.3366535,1.303731,1.3232,0.48,2026-05-29 11:10:04,RSI niedrig (35) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.10%) – Ausschluss v2.0
SOLUSDT,LONG,5m,WIN,62,OKAY,42.640536841,82.2414368875,82.1096142959,neutral,,82.15,82.15,83.38225,81.3285,82.61,0.56,2026-05-29 11:20:06,RSI neutral-niedrig (43)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.05%) – Ausschluss v2.0
RENDERUSDT,LONG,5m,WIN,70,OKAY,37.8163927406,2.0613871646,2.0386778847,neutral,,2.043,2.043,2.073645,2.02257,2.048,0.24,2026-05-29 11:35:04,RSI niedrig (38) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.21%) – Ausschluss v2.0
XAUTUSDT,LONG,5m,WIN,62,OKAY,43.0012199907,4509.0621969029,4489.9177144767,neutral,,4509,4509,4576.635,4463.91,4546.67,0.84,2026-05-29 11:35:04,RSI neutral-niedrig (43)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.43%) – Ausschluss v2.0
XAUTUSDT,LONG,5m,WIN,62,OKAY,40.5679259759,4509.9158104721,4491.9974875725,neutral,,4505.5,4505.5,4573.0825,4460.445,4547.61,0.93,2026-05-29 12:25:05,RSI neutral-niedrig (41)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.30%) – Ausschluss v2.0
TRXUSDT,SHORT,5m,LOSS,74,OKAY,63.8585477663,0.3433794181,0.3481174687,neutral,,0.3435,0.3435,0.3383475,0.34693500000000005,0.34693500000000005,-1,2026-05-29 12:55:04,"RSI neutral-hoch (64)|EMA bearish (EMA50<EMA200, Dist 1.3%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",
TRXUSDT,SHORT,5m,WIN,83,GUT,77.7789877306,0.3436038871,0.3478579052,neutral,,0.345,0.345,0.339825,0.34845,0.3447,0.09,2026-05-29 13:32:38,"RSI extrem überkauft (78) – Setup A SHORT|EMA bearish (EMA50<EMA200, Dist 0.8%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|US-Open Session (13:30-16 UTC) – bevorzugte Zeit",
BTCUSDT,SHORT,5m,WIN,81,GUT,58.5815482932,65659.8177616056,66391.3454024777,neutral,,65774.78,65774.78,64788.158299999996,66432.5278,64788.158299999996,1.5,2026-06-03 21:50:04,"RSI neutral-hoch (59)|EMA bearish (EMA50<EMA200, Dist 0.9%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",
XAUTUSDT,LONG,5m,WIN,75,GUT,38.0527254608,4445.6904667434,4438.4011036128,neutral,,4439,4439,4505.585,4394.61,4489.67,1.14,2026-06-04 07:35:08,RSI niedrig (38) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.01%) – Ausschluss v2.0
TRXUSDT,SHORT,5m,WIN,79,GUT,68.6501288863,0.3288722625,0.3311764728,neutral,,0.3294,0.3294,0.32445900000000005,0.33269400000000005,0.327,0.73,2026-06-04 12:25:04,"RSI hoch (69) – passt zu Setup A SHORT|EMA bearish (EMA50<EMA200, Dist 0.5%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",
SUIUSDT,SHORT,5m,WIN,79,GUT,67.7632719476,0.7740010711,0.7946535515,neutral,,0.788,0.788,0.77618,0.79588,0.7822,0.74,2026-06-04 12:35:05,"RSI hoch (68) – passt zu Setup A SHORT|EMA bearish (EMA50<EMA200, Dist 0.8%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",
VIRTUALUSDT,SHORT,5m,LOSS,82,GUT,67.2420579305,0.6488051636,0.679848024,neutral,,0.6605,0.6605,0.6505925,0.667105,0.667105,-1,2026-06-04 12:35:06,"RSI hoch (67) – passt zu Setup A SHORT|EMA bearish (EMA50<EMA200, Dist 2.8%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",
RENDERUSDT,SHORT,5m,LOSS,84,GUT,67.1158093502,1.8822068312,1.9972664663,neutral,,1.917,1.917,1.888245,1.93617,1.93617,-1,2026-06-04 12:35:06,"RSI hoch (67) – passt zu Setup A SHORT|EMA bearish (EMA50<EMA200, Dist 4.0%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",
TRXUSDT,SHORT,5m,WIN,81,GUT,74.2558360739,0.3291202823,0.331088522,neutral,,0.3301,0.3301,0.3251485,0.333401,0.3271,0.91,2026-06-04 13:00:09,RSI überkauft (74) – Pullback günstig für SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT,Preis zu nah an EMA 200 (0.30%) – Ausschluss v2.0
RENDERUSDT,SHORT,5m,LOSS,79,GUT,61.9073900046,1.8930666817,1.9865956746,neutral,,1.928,1.928,1.8990799999999999,1.94728,1.94728,-1,2026-06-04 13:40:09,"RSI neutral-hoch (62)|EMA bearish (EMA50<EMA200, Dist 2.9%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|US-Open Session (13:30-16 UTC) – bevorzugte Zeit",
XAUTUSDT,LONG,5m,WIN,86,GUT,27.1463035317,4465.2652534785,4450.4610119799,neutral,,4451,4451,4517.765,4406.49,4455.06,0.09,2026-06-04 14:45:18,RSI überverkauft (27) – Pullback günstig für LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|US-Open Session (13:30-16 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.01%) – Ausschluss v2.0
TRXUSDT,SHORT,5m,WIN,75,GUT,68.6494717016,0.3294719813,0.3306278784,neutral,,0.3306,0.3306,0.325641,0.333906,0.3271,1.06,2026-06-04 15:50:08,RSI hoch (69) – passt zu Setup A SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|US-Open Session (13:30-16 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.01%) – Ausschluss v2.0
XAUTUSDT,SHORT,5m,WIN,85,GUT,66.3630620378,4424.0476149623,4434.8211051366,neutral,,4434.4,4434.4,4367.884,4478.744,4353.17,1.83,2026-06-05 07:15:12,RSI hoch (66) – passt zu Setup A SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.01%) – Ausschluss v2.0
XRPUSDT,SHORT,5m,WIN,76,GUT,62.6217981449,1.1276645299,1.146927278,neutral,,1.1381,1.1381,1.1210285,1.149481,1.1067,2.76,2026-06-05 09:15:15,"RSI neutral-hoch (63)|EMA bearish (EMA50<EMA200, Dist 0.8%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
TRXUSDT,SHORT,5m,WIN,76,GUT,58.6202675674,0.3257309212,0.3281371182,neutral,,0.3259,0.3259,0.3210115,0.32915900000000003,0.3236,0.71,2026-06-05 09:40:05,"RSI neutral-hoch (59)|EMA bearish (EMA50<EMA200, Dist 0.7%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
SOLUSDT,SHORT,5m,LOSS,79,GUT,60.820349099,66.0343813508,67.408442323,neutral,,66.49,66.49,65.49265,67.1549,67.1549,-1,2026-06-05 09:55:05,"RSI neutral-hoch (61)|EMA bearish (EMA50<EMA200, Dist 1.4%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
XRPUSDT,SHORT,5m,WIN,89,GUT,55.5808216408,1.1294230452,1.145945113,neutral,,1.1341,1.1341,1.1170885000000002,1.1454410000000002,1.1068,2.41,2026-06-05 09:55:06,"RSI neutral-hoch (56)|EMA bearish (EMA50<EMA200, Dist 1.0%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
FETUSDT,SHORT,5m,WIN,91,PREMIUM,59.2773234574,0.2018484465,0.2098995685,bearish,,0.2034,0.2034,0.200349,0.205434,0.1915,5.85,2026-06-05 12:25:06,"RSI neutral-hoch (59)|EMA bearish (EMA50<EMA200, Dist 3.1%) – SHORT|Trend BEARISH – passt zu SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",
VIRTUALUSDT,SHORT,5m,WIN,78,GUT,70.3719223028,0.5558302112,0.5738877025,bullish,,0.5675,0.5675,0.5589875,0.573175,0.5518,2.77,2026-06-05 21:35:06,"RSI überkauft (70) – Pullback günstig für SHORT|EMA bearish (EMA50<EMA200, Dist 1.1%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",Trend BULLISH – gegen SHORT
VIRTUALUSDT,SHORT,5m,LOSS,79,GUT,60.3337281251,0.5433395216,0.5568411096,neutral,,0.5483,0.5483,0.5400755,0.553783,0.553783,-1,2026-06-06 07:10:03,"RSI neutral-hoch (60)|EMA bearish (EMA50<EMA200, Dist 1.5%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
RENDERUSDT,SHORT,5m,LOSS,79,GUT,59.0161667465,1.6196523637,1.6586057684,neutral,,1.633,1.633,1.608505,1.64933,1.64933,-1,2026-06-06 07:10:04,"RSI neutral-hoch (59)|EMA bearish (EMA50<EMA200, Dist 1.5%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
XAUTUSDT,SHORT,5m,WIN,76,GUT,56.5181841515,4292.0805839517,4316.0217893674,neutral,,4293.2,4293.2,4228.802,4336.132,4275.49,0.41,2026-06-06 07:15:15,"RSI neutral-hoch (57)|EMA bearish (EMA50<EMA200, Dist 0.5%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
TRXUSDT,SHORT,5m,LOSS,77,GUT,56.2377391842,0.3201714875,0.3211939356,neutral,,0.3204,0.3204,0.31559400000000004,0.323604,0.323604,-1,2026-06-06 09:30:05,RSI neutral-hoch (56)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.25%) – Ausschluss v2.0
TRXUSDT,SHORT,5m,LOSS,77,GUT,58.1242392447,0.3198768362,0.3205955497,neutral,,0.3204,0.3204,0.31559400000000004,0.323604,0.323604,-1,2026-06-06 13:40:04,RSI neutral-hoch (58)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|US-Open Session (13:30-16 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.06%) – Ausschluss v2.0
VIRTUALUSDT,SHORT,5m,LOSS,76,GUT,56.0461318879,0.5460481908,0.5513197564,neutral,,0.5479,0.5479,0.5396815,0.5533790000000001,0.5533790000000001,-1,2026-06-06 14:10:02,"RSI neutral-hoch (56)|EMA bearish (EMA50<EMA200, Dist 0.6%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|US-Open Session (13:30-16 UTC) – bevorzugte Zeit",
RIVERUSDT,LONG,5m,WIN,79,GUT,41.1226143065,5.2199794277,5.1298936821,neutral,,5.2086,5.2086,5.286728999999999,5.156514,5.272,1.22,2026-06-07 07:40:20,"RSI neutral-niedrig (41)|EMA bullish (EMA50>EMA200, Dist 1.5%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit",
RIVERUSDT,LONG,5m,WIN,87,GUT,37.102830516,5.216702686,5.1351031842,neutral,,5.1875,5.1875,5.2653125,5.135625,5.272,1.63,2026-06-07 08:15:47,"RSI niedrig (37) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 1.0%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit",
VIRTUALUSDT,LONG,5m,WIN,82,GUT,33.8590250379,0.5725795996,0.5612372476,neutral,,0.5689,0.5689,0.5774334999999999,0.5632109999999999,0.5735,0.81,2026-06-07 10:05:06,"RSI niedrig (34) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 1.4%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
SUIUSDT,LONG,5m,LOSS,82,GUT,37.1388144164,0.7548950646,0.7388361966,neutral,,0.7507,0.7507,0.7619605,0.743193,0.743193,-1,2026-06-07 10:10:03,"RSI niedrig (37) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 1.6%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
SUIUSDT,LONG,5m,WIN,82,GUT,36.1990104945,0.7539445604,0.7396615429,neutral,,0.7492,0.7492,0.760438,0.7417079999999999,0.7504,0.16,2026-06-07 10:45:04,"RSI niedrig (36) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 1.3%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
XAUTUSDT,LONG,5m,WIN,80,GUT,38.6746176835,4300.2428307004,4296.9781032851,neutral,,4297.7,4297.7,4362.1655,4254.723,4299.27,0.04,2026-06-07 11:10:04,RSI niedrig (39) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.02%) – Ausschluss v2.0
XRPUSDT,LONG,5m,WIN,79,GUT,36.1117762997,1.1383191297,1.1215397752,neutral,,1.131,1.131,1.147965,1.11969,1.1346,0.32,2026-06-07 12:10:02,"RSI niedrig (36) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.8%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
VIRTUALUSDT,LONG,5m,WIN,79,GUT,39.8606221789,0.5703229052,0.5629027368,neutral,,0.5665,0.5665,0.5749975,0.560835,0.5737,1.27,2026-06-07 12:10:02,"RSI niedrig (40) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.6%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
TRXUSDT,LONG,5m,LOSS,79,GUT,39.3413981733,0.3284397439,0.3258203543,neutral,,0.3284,0.3284,0.333326,0.325116,0.325116,-1,2026-06-07 12:15:08,"RSI niedrig (39) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.8%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
RIVERUSDT,LONG,5m,WIN,79,GUT,39.4274797142,5.2345111911,5.1724874989,neutral,,5.2023,5.2023,5.2803345,5.150277,5.229,0.51,2026-06-07 12:15:29,"RSI niedrig (39) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.6%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
TRXUSDT,LONG,5m,WIN,79,GUT,33.011150023,0.3282891401,0.3259560279,neutral,,0.3278,0.3278,0.332717,0.324522,0.328,0.06,2026-06-07 12:50:03,"RSI niedrig (33) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.6%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
TRXUSDT,LONG,5m,LOSS,77,GUT,43.3640910109,0.3282924647,0.3264998923,neutral,,0.3281,0.3281,0.3330215,0.324819,0.324819,-1,2026-06-07 15:05:10,RSI neutral-niedrig (43)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|US-Open Session (13:30-16 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.49%) – Ausschluss v2.0
TRXUSDT,LONG,5m,WIN,81,GUT,28.5625836614,0.3280937053,0.3268176028,neutral,,0.3271,0.3271,0.3320065,0.323829,0.3276,0.15,2026-06-07 17:00:11,RSI überverkauft (29) – Pullback günstig für LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.09%) – Ausschluss v2.0
VIRTUALUSDT,LONG,5m,LOSS,81,GUT,44.7968816164,0.5714362912,0.5665605471,neutral,,0.571,0.571,0.579565,0.56529,0.56529,-1,2026-06-07 18:45:07,"RSI neutral-niedrig (45)|EMA bullish (EMA50>EMA200, Dist 0.8%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
