symbol,direction,timeframe,outcome,ai_score,signal_quality,rsi,ema50,ema200,trend,wave_bias,price,ai_entry,ai_tp,ai_sl,exit_price,pnl_pct,created_at_readable,matched_rules,failed_rules
XAUTUSDT,LONG,5m,WIN,77,GUT,42.4642151618,4297.7547264117,4296.7893662844,neutral,,4297.2,4297.2,4361.657999999999,4254.228,4321.68,0.57,2026-06-07 18:50:10,RSI neutral-niedrig (42)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.01%) – Ausschluss v2.0
XRPUSDT,LONG,5m,WIN,79,GUT,39.6572029682,1.1537918037,1.1418325258,neutral,,1.1492,1.1492,1.166438,1.137708,1.1577,0.74,2026-06-08 03:30:07,"RSI niedrig (40) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.6%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
BTCUSDT,LONG,5m,WIN,81,GUT,42.7480586695,63071.7004929927,62526.5458489804,neutral,,62980,62980,63924.7,62350.2,63262.17,0.45,2026-06-08 04:05:06,"RSI neutral-niedrig (43)|EMA bullish (EMA50>EMA200, Dist 0.7%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
XAUTUSDT,SHORT,5m,WIN,87,GUT,57.4365214432,4297.8433442938,4299.5421645806,neutral,,4299.1,4299.1,4234.6135,4342.091,4279.17,0.46,2026-06-08 04:30:10,RSI neutral-hoch (57)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT,Preis zu nah an EMA 200 (0.01%) – Ausschluss v2.0
SUIUSDT,LONG,5m,WIN,77,GUT,42.2666533021,0.7531965465,0.7495475568,bullish,,0.7508,0.7508,0.762062,0.7432920000000001,0.7628,1.6,2026-06-08 12:05:05,RSI neutral-niedrig (42)|Trend BULLISH – passt zu LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.17%) – Ausschluss v2.0
BTCUSDT,LONG,5m,WIN,80,GUT,39.5832170915,63291.4934532159,62926.9285594479,neutral,,63027.99,63027.99,63973.40985,62397.7101,63775.13,1.19,2026-06-08 12:10:06,RSI niedrig (40) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.16%) – Ausschluss v2.0
SUIUSDT,LONG,5m,LOSS,81,GUT,44.7291589673,0.7633805048,0.7558085539,neutral,,0.7623,0.7623,0.7737345,0.7546769999999999,0.7546769999999999,-1,2026-06-08 16:55:06,"RSI neutral-niedrig (45)|EMA bullish (EMA50>EMA200, Dist 0.9%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
XRPUSDT,LONG,5m,WIN,89,GUT,39.5222699527,1.167057612,1.1547962722,neutral,,1.1626,1.1626,1.180039,1.1509740000000002,1.1776,1.29,2026-06-08 17:05:07,"RSI niedrig (40) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.7%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
SOLUSDT,LONG,5m,WIN,89,GUT,38.3754793631,67.066088729,66.3460595414,neutral,,66.82,66.82,67.8223,66.1518,67.49,1,2026-06-08 17:05:07,"RSI niedrig (38) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.7%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
SUIUSDT,LONG,5m,WIN,81,GUT,44.3074665821,0.7625824819,0.7561649664,neutral,,0.7602,0.7602,0.771603,0.752598,0.7612,0.13,2026-06-08 17:35:07,"RSI neutral-niedrig (44)|EMA bullish (EMA50>EMA200, Dist 0.5%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
XRPUSDT,LONG,5m,WIN,81,GUT,42.9148298747,1.1660382596,1.1553395666,neutral,,1.1622,1.1622,1.179633,1.1505779999999999,1.179633,1.5,2026-06-08 17:40:06,"RSI neutral-niedrig (43)|EMA bullish (EMA50>EMA200, Dist 0.6%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
SOLUSDT,LONG,5m,WIN,81,GUT,44.363910809,67.0176402047,66.3809387514,neutral,,66.88,66.88,67.8832,66.21119999999999,67.5,0.93,2026-06-08 17:40:06,"RSI neutral-niedrig (44)|EMA bullish (EMA50>EMA200, Dist 0.8%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
XAUTUSDT,LONG,5m,WIN,80,GUT,38.4546001587,4311.456146389,4303.0241112776,neutral,,4306.2,4306.2,4370.793,4263.138,4316.68,0.24,2026-06-08 20:00:30,RSI niedrig (38) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.07%) – Ausschluss v2.0
VIRTUALUSDT,LONG,5m,LOSS,79,GUT,38.0489594789,0.5914961333,0.5851452317,neutral,,0.5887,0.5887,0.5975305,0.582813,0.582813,-1,2026-06-08 20:15:05,"RSI niedrig (38) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.6%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
SOLUSDT,LONG,5m,LOSS,79,GUT,35.3273225215,67.3036587632,66.6635321032,neutral,,67.02,67.02,68.0253,66.3498,66.3498,-1,2026-06-08 20:20:05,"RSI niedrig (35) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.5%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
VIRTUALUSDT,LONG,5m,LOSS,79,GUT,39.5349024482,0.592464169,0.5866327614,neutral,,0.5896,0.5896,0.598444,0.583704,0.583704,-1,2026-06-08 22:00:07,"RSI niedrig (40) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.5%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
XAUTUSDT,LONG,5m,WIN,80,GUT,37.9903071446,4310.7360562339,4304.5284481717,neutral,,4307,4307,4371.605,4263.93,4316.67,0.22,2026-06-08 22:05:05,RSI niedrig (38) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG,Preis zu nah an EMA 200 (0.06%) – Ausschluss v2.0
VIRTUALUSDT,SHORT,5m,WIN,75,GUT,65.5314991567,0.571951192,0.5796516792,neutral,,0.5767,0.5767,0.5680495,0.582467,0.5727,0.69,2026-06-09 04:35:05,"RSI hoch (66) – passt zu Setup A SHORT|EMA bearish (EMA50<EMA200, Dist 0.5%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0",Preis nicht in Key-Zone
RIVERUSDT,SHORT,5m,WIN,86,GUT,70.6976233272,5.0560366243,5.1430047665,neutral,,5.1138,5.1138,5.0370930000000005,5.164938,5.021,1.81,2026-06-09 04:35:09,"RSI überkauft (71) – Pullback günstig für SHORT|EMA bearish (EMA50<EMA200, Dist 0.6%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0",Preis nicht in Key-Zone
XAUTUSDT,LONG,5m,LOSS,77,GUT,43.7944750452,4315.1162572678,4309.2079371268,neutral,,4312.8,4312.8,4377.492,4269.6720000000005,4269.6720000000005,-1,2026-06-09 07:10:07,RSI neutral-niedrig (44)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.08%) – Ausschluss v2.0
XRPUSDT,LONG,5m,LOSS,77,GUT,44.0045388548,1.1683728798,1.1649446241,neutral,,1.1674,1.1674,1.184911,1.155726,1.155726,-1,2026-06-09 08:50:05,RSI neutral-niedrig (44)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.21%) – Ausschluss v2.0
TRXUSDT,SHORT,5m,WIN,81,GUT,70.3923605639,0.3226406235,0.3243593068,neutral,,0.3231,0.3231,0.3182535,0.326331,0.323,0.03,2026-06-09 12:25:06,RSI überkauft (70) – Pullback günstig für SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT,Preis zu nah an EMA 200 (0.39%) – Ausschluss v2.0
TRXUSDT,SHORT,5m,WIN,80,GUT,67.4028231318,0.3218446645,0.322599603,neutral,,0.3224,0.3224,0.317564,0.325624,0.3223,0.03,2026-06-10 05:10:08,RSI hoch (67) – passt zu Setup A SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT,Preis zu nah an EMA 200 (0.06%) – Ausschluss v2.0
TRXUSDT,SHORT,5m,WIN,77,GUT,55.2380266971,0.3220515044,0.32251823,neutral,,0.3223,0.3223,0.31746549999999996,0.32552299999999995,0.32127,0.32,2026-06-10 07:05:04,RSI neutral-hoch (55)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.07%) – Ausschluss v2.0
RIVERUSDT,SHORT,5m,WIN,79,GUT,64.2729250965,4.8878508048,4.9643596505,neutral,,4.9119,4.9119,4.8382215,4.961019,4.809,2.09,2026-06-10 07:05:10,"RSI neutral-hoch (64)|EMA bearish (EMA50<EMA200, Dist 1.1%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
SOLUSDT,SHORT,5m,WIN,76,GUT,57.6424714668,64.3229114694,64.8929394917,neutral,,64.42,64.42,63.453700000000005,65.0642,63.44,1.52,2026-06-10 07:10:06,"RSI neutral-hoch (58)|EMA bearish (EMA50<EMA200, Dist 0.7%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
FETUSDT,SHORT,5m,WIN,76,GUT,63.2017644779,0.1979056111,0.2004328495,neutral,,0.1992,0.1992,0.196212,0.20119199999999998,0.1932,3.01,2026-06-10 07:15:13,"RSI neutral-hoch (63)|EMA bearish (EMA50<EMA200, Dist 0.6%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
XRPUSDT,SHORT,5m,WIN,79,GUT,58.6833082792,1.1160768847,1.1302428128,neutral,,1.117,1.117,1.100245,1.12817,1.1037,1.19,2026-06-10 07:20:06,"RSI neutral-hoch (59)|EMA bearish (EMA50<EMA200, Dist 1.2%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
VIRTUALUSDT,SHORT,5m,WIN,76,GUT,62.4400779367,0.5629157507,0.5687997061,neutral,,0.5656,0.5656,0.557116,0.571256,0.551,2.58,2026-06-10 07:25:06,"RSI neutral-hoch (62)|EMA bearish (EMA50<EMA200, Dist 0.6%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
RIVERUSDT,SHORT,5m,WIN,79,GUT,58.6975840509,4.8927206942,4.960539348,neutral,,4.9109,4.9109,4.8372364999999995,4.9600089999999994,4.806,2.14,2026-06-10 07:40:41,"RSI neutral-hoch (59)|EMA bearish (EMA50<EMA200, Dist 1.0%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
TRXUSDT,SHORT,5m,WIN,77,GUT,57.198275943,0.3221581482,0.3225088512,neutral,,0.3225,0.3225,0.3176625,0.325725,0.3224,0.03,2026-06-10 07:50:05,RSI neutral-hoch (57)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.00%) – Ausschluss v2.0
XRPUSDT,SHORT,5m,WIN,76,GUT,58.987198962,1.1165741952,1.1294220986,neutral,,1.1182,1.1182,1.1014270000000002,1.129382,1.1036,1.31,2026-06-10 07:55:05,"RSI neutral-hoch (59)|EMA bearish (EMA50<EMA200, Dist 1.0%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit",
TRXUSDT,SHORT,5m,WIN,77,GUT,55.4828253241,0.3221796917,0.3224619282,neutral,,0.3224,0.3224,0.317564,0.325624,0.32127,0.35,2026-06-10 09:15:11,RSI neutral-hoch (55)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.02%) – Ausschluss v2.0
XAUTUSDT,SHORT,5m,WIN,96,PREMIUM,55.8003888162,4150.1652295866,4185.5610282354,bearish,,4149.6,4149.6,4087.356,4191.0960000000005,4119.7,0.72,2026-06-10 12:35:07,"RSI neutral-hoch (56)|EMA bearish (EMA50<EMA200, Dist 0.9%) – SHORT|Trend BEARISH – passt zu SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",
RENDERUSDT,SHORT,5m,WIN,81,GUT,72.2009219374,1.5552184851,1.5839625751,neutral,,1.578,1.578,1.55433,1.59378,1.5713,0.42,2026-06-10 12:35:13,RSI überkauft (72) – Pullback günstig für SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT,Preis zu nah an EMA 200 (0.38%) – Ausschluss v2.0
XAUTUSDT,SHORT,5m,WIN,86,GUT,57.6895928743,4145.5296648001,4179.8877082271,neutral,,4152.6,4152.6,4090.311,4194.126,4108.5,1.06,2026-06-10 13:40:07,"RSI neutral-hoch (58)|EMA bearish (EMA50<EMA200, Dist 0.7%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT|US-Open Session (13:30-16 UTC) – bevorzugte Zeit",
RIVERUSDT,LONG,5m,WIN,82,GUT,36.7609158267,5.0892977531,4.9989750817,neutral,,5.0527,5.0527,5.1284905,5.002173,5.178,2.48,2026-06-10 21:15:10,"RSI niedrig (37) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 1.1%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
VIRTUALUSDT,SHORT,5m,LOSS,90,PREMIUM,70.2138704143,0.542908938,0.5534643677,neutral,,0.5491,0.5491,0.5408635,0.5545910000000001,0.5545910000000001,-1,2026-06-11 00:20:08,"RSI überkauft (70) – Pullback günstig für SHORT|EMA bearish (EMA50<EMA200, Dist 0.8%) – SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT",
SUIUSDT,SHORT,5m,LOSS,81,GUT,71.2299836984,0.7269860013,0.7367613813,neutral,,0.7347,0.7347,0.7236795,0.742047,0.742047,-1,2026-06-11 00:20:09,RSI überkauft (71) – Pullback günstig für SHORT|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Resistance – günstig für SHORT,Preis zu nah an EMA 200 (0.28%) – Ausschluss v2.0
RIVERUSDT,LONG,5m,LOSS,79,GUT,38.9506064685,5.1589886326,5.0853845588,neutral,,5.133,5.133,5.209995,5.08167,5.08167,-1,2026-06-11 05:05:40,"RSI niedrig (39) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.9%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
XRPUSDT,LONG,5m,WIN,75,GUT,39.1694762539,1.1147509716,1.1114421996,neutral,,1.1124,1.1124,1.129086,1.1012760000000001,1.1209,0.76,2026-06-11 07:40:04,RSI niedrig (39) – passt zu Setup A LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.09%) – Ausschluss v2.0
SOLUSDT,LONG,5m,WIN,84,GUT,36.6686345303,64.9732508086,64.4274579711,neutral,,64.8,64.8,65.77199999999999,64.152,65.77,1.5,2026-06-11 07:40:06,"RSI niedrig (37) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.6%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit",
SUIUSDT,LONG,5m,WIN,84,GUT,37.6696995803,0.7486017758,0.7425549568,neutral,,0.7463,0.7463,0.7574945,0.738837,0.7531,0.91,2026-06-11 07:40:06,"RSI niedrig (38) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.5%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit",
SUIUSDT,LONG,5m,WIN,76,GUT,43.4236378953,0.749930141,0.7439473524,neutral,,0.7491,0.7491,0.7603365,0.741609,0.7511,0.27,2026-06-11 09:10:07,"RSI neutral-niedrig (43)|EMA bullish (EMA50>EMA200, Dist 0.7%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit",
VIRTUALUSDT,LONG,5m,WIN,100,PREMIUM,40.0666971112,0.5684671858,0.5606925297,bullish,,0.5678,0.5678,0.576317,0.562122,0.5683,0.09,2026-06-11 09:15:15,"RSI neutral-niedrig (40)|EMA bullish (EMA50>EMA200, Dist 1.3%) – LONG|Trend BULLISH – passt zu LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit",
SOLUSDT,LONG,5m,WIN,86,GUT,44.0220102305,65.1051723862,64.5681958248,neutral,,65.09,65.09,66.06635,64.4391,65.29,0.31,2026-06-11 09:20:08,"RSI neutral-niedrig (44)|EMA bullish (EMA50>EMA200, Dist 0.8%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit",
XRPUSDT,LONG,5m,WIN,77,GUT,44.0330344248,1.1172528104,1.112859737,neutral,,1.1172,1.1172,1.133958,1.106028,1.1407,2.1,2026-06-11 09:25:04,RSI neutral-niedrig (44)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.39%) – Ausschluss v2.0
RENDERUSDT,LONG,5m,WIN,79,GUT,44.0347333154,1.5725437657,1.5562006134,neutral,,1.573,1.573,1.596595,1.55727,1.6038,1.96,2026-06-11 09:25:10,"RSI neutral-niedrig (44)|EMA bullish (EMA50>EMA200, Dist 1.1%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit",
SUIUSDT,LONG,5m,WIN,76,GUT,42.8215495763,0.7494624192,0.7442215912,neutral,,0.7482,0.7482,0.759423,0.740718,0.7513,0.41,2026-06-11 09:45:06,"RSI neutral-niedrig (43)|EMA bullish (EMA50>EMA200, Dist 0.5%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit",
XRPUSDT,LONG,5m,WIN,77,GUT,44.6571033907,1.1174461189,1.1132101857,neutral,,1.1172,1.1172,1.133958,1.106028,1.1406,2.09,2026-06-11 10:00:13,RSI neutral-niedrig (45)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|London-Open Session (07-10 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.36%) – Ausschluss v2.0
RENDERUSDT,LONG,5m,WIN,79,GUT,38.5080436623,1.5770696673,1.5616616324,neutral,,1.571,1.571,1.594565,1.55529,1.6038,2.09,2026-06-11 11:40:06,"RSI niedrig (39) – passt zu Setup A LONG|EMA bullish (EMA50>EMA200, Dist 0.6%) – LONG|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG",
SOLUSDT,LONG,5m,WIN,77,GUT,40.7412279776,65.363967101,64.9436592437,neutral,,65.15,65.15,66.12725,64.4985,66.12725,1.5,2026-06-11 14:15:09,RSI neutral-niedrig (41)|Timeframe 5min – Entry-Timeframe v2.0|Preis nah an Support – günstig für LONG|US-Open Session (13:30-16 UTC) – bevorzugte Zeit,Preis zu nah an EMA 200 (0.32%) – Ausschluss v2.0
